0.000|166.481|916.891|918.153|817.932|1367.649|549.214|956.883|332.543|1712.795|1499.882|300.137|510.087|939.905|2056.427|141.736|1389.425|407.339|682.663|1130.949|575.868|1755.480|622.630|687.492|1797.613|453.353|552.490|871.873|860.452|519.076|104.738|669.292|959.588|1589.728|1326.005|1058.001|1666.564|1564.030|1103.453|434.166|591.501|1500.442|1352.327|674.093|621.737|44.721|507.568|900.623|1167.303|597.164|105.119|954.969|178.272|635.759|409.704|495.084|1084.489|564.735|1702.254|540.316|652.886|635.639|1324.494|294.245|995.364|1467.849|94.752|1678.744|1217.050|1100.619|1240.779|495.098|727.044|357.604|484.369|1107.401|577.068|1973.980|670.430|1260.842|1046.566|405.532|690.290|1347.242|595.399|2172.664|1856.257|652.231|284.297|341.281|1779.961|1175.664|506.080|263.427|262.092|502.001|1292.629|50.329|140.943|608.717
166.481|0.000|918.987|1024.450|873.128|1410.346|405.216|966.077|168.751|1807.064|1374.777|243.939|359.084|964.965|2146.389|27.295|1254.794|308.132|571.686|986.974|477.699|1657.529|527.947|797.808|1891.448|329.310|554.322|798.204|962.460|359.872|190.373|534.374|1003.714|1673.282|1177.316|1108.876|1754.896|1646.866|957.654|276.101|651.771|1370.370|1207.919|529.439|463.298|210.419|398.137|760.164|1148.056|477.067|111.830|1006.040|53.075|665.764|341.674|560.643|942.550|535.964|1766.755|399.045|623.513|702.738|1180.580|183.848|1049.057|1543.837|260.864|1770.392|1259.753|1146.031|1110.894|329.342|568.272|200.392|319.476|1125.242|554.130|2067.230|533.464|1128.844|1095.624|475.365|532.376|1419.306|495.435|2265.288|1920.176|716.294|152.345|183.120|1873.542|1215.504|392.613|243.742|132.966|351.592|1349.970|119.520|236.544|675.296
916.891|918.987|0.000|631.716|294.450|548.008|1225.699|59.304|909.183|1120.854|2157.389|678.224|839.102|133.959|1410.833|906.146|2006.233|673.303|1442.900|1716.255|589.761|1116.635|1423.194|601.269|1194.411|725.425|367.049|416.850|581.244|898.471|812.158|753.909|250.320|947.060|1858.430|339.419|1043.305|920.318|1680.319|877.935|401.329|2134.110|1913.213|1321.941|916.712|930.640|656.068|1533.065|274.521|1342.245|844.618|289.664|866.762|298.585|1259.319|477.194|1687.014|393.005|950.177|785.140|316.623|400.666|1891.144|1095.103|322.076|797.608|918.716|1074.267|414.965|337.236|1891.588|972.742|956.879|1038.767|1051.365|220.952|370.937|1352.799|1351.589|1900.152|322.134|549.474|1254.085|673.891|590.161|1535.495|1092.732|381.923|812.274|876.138|1176.878|367.271|671.000|677.507|1040.285|1163.414|549.214|899.093|781.425|411.618
918.153|1024.450|631.716|0.000|343.354|651.217|1424.274|605.265|1115.681|798.462|2398.360|870.600|1161.183|514.449|1144.594|999.525|2273.150|954.492|1592.985|1996.105|985.800|1743.358|1539.105|230.868|883.247|1034.959|645.120|989.673|67.535|1210.440|840.372|1176.403|411.005|693.577|2174.377|405.080|760.043|670.188|1964.127|1149.576|430.353|2391.719|2213.685|1545.226|1276.007|901.113|1004.973|1776.663|854.546|1500.822|913.907|369.121|989.305|514.758|1327.846|490.470|1955.182|745.174|853.972|1134.909|742.849|376.324|2187.528|1199.602|364.137|596.782|857.478|767.454|541.787|457.499|2133.062|1249.874|1355.175|1213.962|1294.301|617.729|723.672|1059.404|1555.148|2149.746|410.762|560.008|1522.256|500.370|998.251|1257.981|1002.505|375.832|1007.830|1095.783|865.910|531.373|1017.872|824.430|1155.004|1365.930|520.089|935.000|793.278|397.615
817.932|873.128|294.450|343.354|0.000|551.543|1241.198|279.403|917.834|970.660|2209.142|664.118|912.277|198.842|1295.390|853.202|2070.287|712.879|1438.167|1784.211|699.217|1411.078|1400.650|320.924|1052.090|785.738|368.912|651.663|288.481|967.771|719.025|887.476|150.655|817.793|1947.473|240.154|906.626|790.648|1749.983|922.582|226.433|2194.365|1994.361|1353.038|1015.166|817.712|737.690|1579.015|544.266|1339.624|775.121|137.557|826.946|227.728|1208.743|322.926|1748.323|455.544|893.756|873.257|428.534|186.462|1969.878|1056.972|177.539|679.356|790.099|928.785|402.165|285.119|1941.093|1024.194|1080.359|1035.693|1086.000|351.820|431.070|1223.511|1372.795|1954.021|229.340|412.438|1308.199|551.987|707.865|1417.859|1047.067|167.815|809.614|890.649|1033.983|364.243|752.098|636.717|1005.199|1179.288|477.302|816.178|677.337|211.684
1367.649|1410.346|548.008|651.217|551.543|0.000|1753.561|489.009|1430.979|649.499|2700.507|1184.365|1382.008|455.010|888.462|1392.572|2551.574|1203.902|1962.689|2261.780|1136.284|1360.807|1933.168|799.064|707.221|1263.759|866.907|938.482|654.835|1441.039|1267.047|1301.615|408.447|467.732|2406.285|312.580|561.970|445.479|2226.049|1413.509|777.030|2678.953|2460.610|1856.475|1463.960|1368.833|1198.724|2073.241|526.776|1862.525|1318.448|413.998|1361.355|744.658|1750.366|873.676|2231.286|922.280|407.185|1330.396|856.932|737.547|2438.305|1593.299|376.691|331.097|1341.634|601.176|150.881|267.060|2433.686|1511.371|1504.643|1556.428|1585.284|332.297|897.958|843.765|1882.579|2443.300|322.256|962.898|1795.282|260.634|1137.508|1011.862|545.257|719.273|1327.166|1400.126|691.610|195.133|1213.750|1167.978|1539.906|1690.976|142.144|1363.141|1226.743|763.174
549.214|405.216|1225.699|1424.274|1241.198|1753.561|0.000|1280.018|324.002|2196.524|975.045|577.084|415.838|1298.883|2531.349|431.885|850.205|552.526|227.607|582.767|663.834|1718.948|247.645|1200.232|2280.284|505.594|887.904|981.881|1360.798|362.088|595.485|589.810|1357.498|2055.060|776.810|1466.965|2140.103|2028.208|554.510|352.409|1031.031|967.478|804.070|125.004|413.600|585.317|582.763|354.949|1410.614|134.063|516.939|1366.740|435.336|1019.324|277.346|946.763|537.587|834.480|2129.950|480.601|909.598|1085.017|776.472|263.211|1411.276|1920.008|639.508|2158.075|1605.820|1497.567|708.876|273.470|475.429|210.374|182.222|1444.330|857.963|2455.040|132.000|725.541|1452.154|867.163|172.812|1793.089|672.292|2652.027|2281.542|1096.055|431.589|353.600|2262.256|1559.247|569.004|609.007|287.124|62.586|1710.350|513.639|641.758|1058.057
956.883|966.077|59.304|605.265|279.403|489.009|1280.018|0.000|961.962|1064.292|2214.961|727.209|896.377|92.130|1352.184|952.303|2064.304|727.496|1495.918|1774.356|648.010|1138.192|1474.500|596.411|1137.213|781.492|412.022|472.488|559.086|955.687|852.233|813.138|207.511|889.634|1917.302|287.200|986.065|862.987|1738.471|933.521|419.058|2192.068|1971.876|1377.604|975.283|968.600|713.170|1589.935|266.925|1395.267|888.248|249.110|914.261|327.906|1307.208|501.734|1744.805|445.926|890.875|843.035|372.474|410.534|1949.723|1143.883|276.698|740.057|954.078|1017.495|355.760|280.879|1948.918|1029.074|1016.088|1090.960|1106.744|164.454|423.104|1294.726|1406.583|1957.708|270.224|578.955|1311.104|617.148|648.741|1476.842|1033.559|390.866|863.481|929.298|1119.743|308.132|728.139|723.343|1089.195|1217.625|490.800|941.271|819.593|424.923
332.543|168.751|909.183|1115.681|917.834|1430.979|324.002|961.962|0.000|1877.256|1293.421|254.049|201.559|976.870|2210.001|191.149|1160.418|239.416|533.974|880.596|383.172|1535.700|516.853|897.866|1960.633|217.412|564.471|713.449|1050.595|192.855|328.434|390.283|1033.581|1733.140|1060.219|1142.972|1819.145|1706.198|848.455|112.112|710.912|1281.752|1098.072|436.029|296.139|377.127|297.553|664.959|1110.357|433.336|252.438|1042.763|159.963|695.339|388.021|630.356|840.498|516.236|1805.951|252.970|595.763|765.634|1071.854|227.774|1087.325|1597.005|425.207|1838.046|1282.710|1173.857|1025.742|163.893|400.565|131.027|179.622|1125.718|538.859|2134.788|455.132|1040.160|1128.188|555.673|407.280|1469.820|397.045|2331.220|1957.592|775.702|109.225|35.384|1942.567|1236.356|287.068|291.810|181.298|261.725|1386.357|283.185|367.829|739.049
1712.795|1807.064|1120.854|798.462|970.660|649.499|2196.524|1064.292|1877.256|0.000|3170.465|1623.900|1882.936|994.501|346.879|1783.578|3036.200|1682.664|2378.703|2752.026|1663.516|2001.836|2329.779|1028.485|84.853|1756.351|1339.563|1536.730|852.789|1938.330|1629.499|1847.317|893.368|182.099|2917.860|787.137|88.865|206.119|2718.244|1891.036|1166.345|3158.720|2963.914|2313.035|1984.526|1697.925|1707.311|2542.025|1170.043|2283.639|1699.229|868.079|1767.191|1198.294|2122.022|1250.040|2714.767|1423.218|356.770|1843.072|1383.020|1111.794|2939.135|1986.937|824.348|328.609|1655.387|48.415|725.100|783.639|2902.957|1992.850|2045.164|1987.145|2050.494|941.311|1398.320|261.222|2328.495|2917.336|804.547|1332.254|2275.344|447.161|1670.116|459.930|399.382|1101.581|1768.044|1852.635|67.469|767.704|1721.872|1587.638|1939.569|2135.900|581.111|1726.101|1582.943|1138.601
